2025-05-15 05:01:42 | INFO | reward_model_worker | args: Namespace(host='0.0.0.0', port=30012, worker_address='http://0.0.0.0:30012', controller_address='http://0.0.0.0:28777', model_path='/fs-computility/mabasic/fanyuchen/peiyi9979/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2025-05-15 05:06:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38450 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47114 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47120 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54280 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54284 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54296 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54312 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54324 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40492 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40504 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40510 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40514 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40522 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40530 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40540 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40548 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40554 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40564 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40576 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40578 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40560 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40576 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40590 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40602 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40614 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40622 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40632 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40636 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45990 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46004 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46018 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46032 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46048 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46060 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46066 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35160 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35168 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35170 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35178 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35190 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35202 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35218 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35230 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35244 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33908 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33910 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33916 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33930 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33944 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41200 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55404 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55414 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55420 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55424 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58440 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58442 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58454 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58462 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58476 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58486 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58500 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58512 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58516 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58518 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58522 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38158 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38166 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38178 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38186 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38190 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38200 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33062 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33064 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33068 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33070 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33082 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33086 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59468 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59476 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59488 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59500 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59514 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59528 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59544 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59558 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59572 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33276 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33280 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33294 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33310 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33324 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33326 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33342 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33350 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33354 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33366 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33374 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33388 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33392 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33400 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33412 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33428 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33442 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49740 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49752 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49756 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49762 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49778 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49782 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49222 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49228 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49236 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49240 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49246 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45052 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45054 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45066 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45070 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45084 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45098 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45112 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45114 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47866 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47876 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47888 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47900 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47912 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50456 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50470 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50478 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50486 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50498 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50514 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50520 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50534 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37866 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37876 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37882 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37886 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37888 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37896 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37902 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37912 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37920 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37934 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49478 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49486 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49498 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49504 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49510 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49520 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
