2025-05-15 05:00:33 | INFO | controller | args: Namespace(host='0.0.0.0', port=28777, dispatch_method='shortest_queue', ssl=False)
2025-05-15 05:04:10 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [28.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49778 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:10 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [38.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49786 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:11 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [29.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49794 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:11 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [39.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49802 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:12 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [40.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49812 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:12 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [30.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49828 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:13 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [41.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49830 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:13 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [31.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49832 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:13 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [42.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49848 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:14 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [32.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49862 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:15 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [43.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46204 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:16 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [33.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46208 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:16 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [44.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46220 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:16 | INFO | controller | Receive heart beat. http://0.0.0.0:30011
2025-05-15 05:04:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46222 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:17 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [34.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46226 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:17 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [0.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46238 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:19 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [35.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46250 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:19 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [1.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46262 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:19 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [2.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46266 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:25 | INFO | controller | Receive heart beat. http://0.0.0.0:30012
2025-05-15 05:04:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40478 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:38 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [3.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36560 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:39 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [4.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36574 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:40 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [0.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36580 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:40 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [5.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36582 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:41 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [1.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36596 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:41 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [6.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36602 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:42 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [2.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36604 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:42 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [7.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36616 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:42 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [3.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36630 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:43 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [8.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36642 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:43 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [4.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36646 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:43 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [9.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36652 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:45 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [10.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50350 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:46 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [5.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50352 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:46 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [11.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50364 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:47 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [6.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50376 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:47 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [12.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50384 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:48 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [7.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50392 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:49 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [13.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50406 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:50 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [8.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50412 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:50 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [14.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50424 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:50 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [9.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50434 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:51 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [15.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50438 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:52 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [10.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50442 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:52 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [16.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50452 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:53 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [11.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50466 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:54 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [17.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50480 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:54 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [12.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35108 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:55 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [18.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35122 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:55 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [13.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35128 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:55 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [19.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35140 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:56 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [14.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35144 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:56 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [20.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35160 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:56 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [15.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35164 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:57 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [21.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35170 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:57 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [16.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35178 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:57 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [22.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35184 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:58 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [17.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35190 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:58 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [23.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35200 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:59 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [18.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35204 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:59 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [24.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35214 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:59 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [19.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35222 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:59 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [25.0], ret: http://0.0.0.0:30011
2025-05-15 05:04:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35238 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:59 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [20.0], ret: http://0.0.0.0:30012
2025-05-15 05:04:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35252 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:00 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [26.0], ret: http://0.0.0.0:30011
2025-05-15 05:05:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35264 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:01 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [27.0], ret: http://0.0.0.0:30011
2025-05-15 05:05:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35276 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:01 | INFO | controller | Receive heart beat. http://0.0.0.0:30011
2025-05-15 05:05:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35278 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:02 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [21.0], ret: http://0.0.0.0:30012
2025-05-15 05:05:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35290 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:02 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [0.0], ret: http://0.0.0.0:30011
2025-05-15 05:05:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35292 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:03 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [22.0], ret: http://0.0.0.0:30012
2025-05-15 05:05:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35308 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:03 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [1.0], ret: http://0.0.0.0:30011
2025-05-15 05:05:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35322 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:04 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [23.0], ret: http://0.0.0.0:30012
2025-05-15 05:05:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35332 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:04 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [2.0], ret: http://0.0.0.0:30011
2025-05-15 05:05:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35344 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:05 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [24.0], ret: http://0.0.0.0:30012
2025-05-15 05:05:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39270 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:05 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [3.0], ret: http://0.0.0.0:30011
2025-05-15 05:05:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39278 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:05 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [25.0], ret: http://0.0.0.0:30012
2025-05-15 05:05:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39284 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:06 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [4.0], ret: http://0.0.0.0:30011
2025-05-15 05:05:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39298 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:07 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [26.0], ret: http://0.0.0.0:30012
2025-05-15 05:05:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39314 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:07 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [5.0], ret: http://0.0.0.0:30011
2025-05-15 05:05:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39320 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:08 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [27.0], ret: http://0.0.0.0:30012
2025-05-15 05:05:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39326 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:08 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [6.0], ret: http://0.0.0.0:30011
2025-05-15 05:05:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39330 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:09 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [28.0], ret: http://0.0.0.0:30012
2025-05-15 05:05:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39346 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:05:09 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [7.0], ret: http://0.0.0.0:30011
