2025-05-17 12:33:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53438 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54890 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54900 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54904 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37970 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37978 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37984 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37998 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38012 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38026 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38028 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38034 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38044 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38054 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38056 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38070 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36760 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36772 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36788 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36800 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36812 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36822 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36834 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36850 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36866 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36878 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36882 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36888 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36890 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44336 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44338 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44354 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44368 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44380 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44392 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44398 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44402 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44408 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44418 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44420 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44432 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34562 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34566 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34574 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34588 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34590 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:36:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34604 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34610 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34622 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34626 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34638 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34644 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38316 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38320 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38334 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38342 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38358 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38374 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38382 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58412 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58414 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58430 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58446 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58458 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58468 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58478 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58490 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58496 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45074 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45078 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45086 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45100 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45116 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45122 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45132 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45148 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45164 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45176 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45180 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45186 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50592 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50600 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50610 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50622 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50638 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50652 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50658 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50666 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50680 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50692 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38470 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38482 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38496 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38512 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38524 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38530 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38546 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38558 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38570 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38580 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38590 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45446 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45460 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45464 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45480 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45484 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:37:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45486 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45500 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45508 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45520 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45522 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49606 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49620 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49624 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49630 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49642 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49658 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49660 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49666 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49672 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49674 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49680 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35802 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35812 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35824 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35836 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35846 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35848 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55892 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55898 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55904 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55908 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55916 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55932 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52820 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52830 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52846 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52848 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52860 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52874 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52880 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52884 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52896 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57578 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57580 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57586 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57596 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57610 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57620 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57636 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57640 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50892 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50906 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50922 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50936 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:38:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50952 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50962 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:39:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50976 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
