2025-05-15 08:13:46 | INFO | reward_model_worker | args: Namespace(host='0.0.0.0', port=30012, worker_address='http://0.0.0.0:30012', controller_address='http://0.0.0.0:28777', model_path='/fs-computility/mabasic/fanyuchen/peiyi9979/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2025-05-15 08:18:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45428 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:18:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45440 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:18:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45450 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:18:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45466 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:18:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39882 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:18:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39892 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:18:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39900 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:18:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39902 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:18:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39916 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:18:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39924 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:18:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39930 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:18:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39946 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:18:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39960 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:18:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39974 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:18:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39984 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:18:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59210 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:18:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59220 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:18:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59234 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:18:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59244 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:18:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59246 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:18:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59250 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:18:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59254 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:18:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40274 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:18:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40290 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:18:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40298 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40304 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44936 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44938 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44946 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46484 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46496 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46500 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46514 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46522 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46532 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46546 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46558 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46574 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46576 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46588 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46602 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46614 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46628 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53272 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53288 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53294 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53302 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53304 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53320 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53322 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53330 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53550 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53558 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60124 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60126 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60142 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60158 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60168 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38938 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38954 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:19:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38958 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38974 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38990 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39006 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39016 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57366 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57382 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57398 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57414 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57424 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57426 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57434 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57446 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57462 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57472 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57488 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44974 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44978 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44994 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45010 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45016 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45030 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37474 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37490 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37502 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37510 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37516 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37530 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37544 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37560 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37562 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37564 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35702 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35716 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35732 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35740 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35750 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35764 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35776 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42172 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42180 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42186 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42192 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42196 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42198 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41590 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41596 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:20:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41610 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41626 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41640 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38462 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38474 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38482 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38496 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38508 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38516 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52314 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52320 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52330 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52334 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52342 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52350 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52354 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46496 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46510 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46518 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46526 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46538 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46544 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46548 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49124 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49128 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49144 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49152 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49160 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49164 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49180 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49182 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49190 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49194 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46996 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47006 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47012 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47014 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47028 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47030 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47034 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47042 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47052 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47066 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33976 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33982 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33998 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34000 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34012 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:21:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34016 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:22:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34018 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:22:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34024 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
