2025-05-15 07:15:07 | INFO | reward_model_worker | args: Namespace(host='0.0.0.0', port=30012, worker_address='http://0.0.0.0:30012', controller_address='http://0.0.0.0:28777', model_path='/fs-computility/mabasic/fanyuchen/peiyi9979/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2025-05-15 07:32:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55924 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:32:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55932 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:32:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50150 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:32:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50154 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:32:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50170 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50172 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50184 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50194 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50202 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34898 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34906 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34922 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34934 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34936 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34950 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34958 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34962 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34972 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34984 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58636 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58642 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58656 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58670 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58684 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58688 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58702 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38346 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38350 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38354 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38366 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38372 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38380 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38390 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56338 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56354 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56360 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56364 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56368 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51720 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51734 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51740 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51746 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51752 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51768 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51776 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51782 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51794 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51944 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51952 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51968 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:33:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51976 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51978 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51988 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51990 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40920 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40928 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40944 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40946 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40960 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40976 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40986 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40994 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41002 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41012 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41016 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41022 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41026 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33360 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33362 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33374 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33376 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33386 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33400 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33410 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33416 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33426 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33438 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33440 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33442 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33444 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33452 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46100 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46102 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46114 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46130 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46132 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46144 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46148 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46156 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43528 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43542 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43546 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43556 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43566 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43582 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43590 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46914 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46920 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46928 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46934 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46948 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46960 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46964 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46970 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46986 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46994 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60496 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60510 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60524 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60538 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:34:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60550 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60562 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60564 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38834 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38848 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38860 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38862 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38878 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38892 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38904 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38906 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38922 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38934 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38938 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38944 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48936 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48948 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48964 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48966 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48978 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48984 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48986 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49002 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49012 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49014 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58542 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58552 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58562 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58578 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58588 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58594 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59368 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59382 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59390 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59400 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59410 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59422 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59434 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59438 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59450 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59464 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59470 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59484 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59496 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59504 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59510 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59518 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59530 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59540 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59554 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57444 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57446 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:35:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57454 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
