2025-05-15 05:00:43 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-15 05:00:43 | ERROR | stderr | 
2025-05-15 05:06:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51242 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51254 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:31 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 159. worker_id: b8fb060f. 
2025-05-15 05:06:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40688 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40694 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40710 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40714 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35200 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35206 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35212 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35228 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35244 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33212 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33226 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:06:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33238 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:16 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 171. worker_id: b8fb060f. 
2025-05-15 05:07:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46584 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47580 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47588 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42088 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42098 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42108 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42120 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43466 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43476 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43490 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43498 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43512 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43520 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43534 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43544 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43550 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43564 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43580 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43588 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57192 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57204 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57216 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57224 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57226 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57228 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57240 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57254 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57268 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36832 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36844 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:07:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36848 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36858 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36866 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:01 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 203. worker_id: b8fb060f. 
2025-05-15 05:08:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36898 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36910 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60402 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60416 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60418 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60432 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60438 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60448 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60458 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60466 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60474 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60488 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34208 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34214 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34224 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34240 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34242 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34252 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55692 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59532 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59536 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59540 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59542 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59554 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56532 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:46 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 231. worker_id: b8fb060f. 
2025-05-15 05:08:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56538 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56554 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56556 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56566 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56570 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56572 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56580 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56588 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56604 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56618 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56626 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:08:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39862 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39874 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39888 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39896 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39906 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39918 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53964 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53976 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53988 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53994 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54008 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54022 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54024 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43186 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52482 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52492 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52500 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52508 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:31 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1024, locked=False). call_ct: 259. worker_id: b8fb060f. 
2025-05-15 05:09:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52520 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52530 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52542 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52556 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52560 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58228 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58242 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58246 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58252 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58256 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58266 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58270 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58280 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58290 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58300 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58316 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58322 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58334 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58340 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58348 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58354 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58360 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59600 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59608 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59612 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59618 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59620 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59624 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59640 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59650 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:09:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50290 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50296 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50312 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50326 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50342 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60830 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60846 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60862 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60868 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60876 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60880 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60896 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60908 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60916 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:16 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 304. worker_id: b8fb060f. 
2025-05-15 05:10:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48770 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48774 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48786 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48794 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48796 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48804 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38174 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38182 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38190 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38194 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38210 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38224 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:10:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38234 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
