2025-05-17 06:39:37 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-17 06:39:37 | ERROR | stderr | 
2025-05-17 07:08:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47208 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47220 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47230 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47246 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47262 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47264 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47278 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47292 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47650 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47658 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47672 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47684 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47696 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47706 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47718 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47728 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47732 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47744 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47748 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47764 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38224 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38230 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38240 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38252 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38262 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38278 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38292 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38296 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38310 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38322 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54054 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:38 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 148. worker_id: e0c868d3. 
2025-05-17 07:08:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54066 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54068 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54080 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54090 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54102 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35632 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35642 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35644 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35648 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35652 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35656 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35666 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35672 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47628 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47638 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47640 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:08:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47642 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47644 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47658 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47666 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47670 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47686 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44486 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44492 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44506 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44522 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44532 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44538 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44554 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44560 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44562 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44578 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44642 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44644 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44660 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44670 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44680 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44696 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44710 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44718 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:23 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 188. worker_id: e0c868d3. 
2025-05-17 07:09:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44730 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44744 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36172 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36186 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36190 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36192 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36194 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36208 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36222 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36228 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36236 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36240 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34526 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34540 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34556 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34564 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34568 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34578 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34582 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34592 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34602 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34618 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53160 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53168 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53174 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53176 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53182 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53194 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53202 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53218 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53222 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44066 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:09:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44082 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44086 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44094 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44102 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44112 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44116 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44122 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44126 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44140 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32922 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32930 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32938 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32950 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32958 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:08 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 234. worker_id: e0c868d3. 
2025-05-17 07:10:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32962 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32976 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32982 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32984 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32994 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35568 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35574 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35576 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35588 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35590 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35600 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35610 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35614 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35630 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35636 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35640 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50510 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50524 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50538 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50540 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50554 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50564 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50580 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50582 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50594 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50608 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50620 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50630 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50640 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50652 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55730 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55744 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55750 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55758 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55772 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55788 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55792 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55806 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55814 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43504 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43506 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43512 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 07:10:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43522 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
